"Name","Source","Page","Level","Casting Time","Duration","School","Range","Components","Classes","Optional/Variant Classes","Text","At Higher Levels"
"Eyebite","PHB'24","270","6th","Action","Concentration, up to 1 minute","Necromancy","Self","V, S","Bard, Sorcerer, Warlock, Wizard","","For the duration, your eyes become an inky void. One creature of your choice within 60 feet of you that you can see must succeed on a Wisdom saving throw or be affected by one of the following effects of your choice for the duration.On each of your turns until the spell ends, you can take a Magic action to target another creature but can't target a creature again if it has succeeded on a save against this casting of the spell. Asleep. The target has the Unconscious condition. It wakes up if it takes any damage or if another creature takes an action to shake it awake. Panicked. The target has the Frightened condition. On each of its turns, the Frightened target must take the Dash action and move away from you by the safest and shortest route available. If the target moves to a space at least 60 feet away from you where it can't see you, this effect ends. Sickened. The target has the Poisoned condition.",""
"Faerie Fire","PHB'24","271","1st","Action","Concentration, up to 1 minute","Evocation","60 feet","V","Artificer, Bard, Druid","","Objects in a 20-foot Cube within range are outlined in blue, green, or violet light (your choice). Each creature in the Cube is also outlined if it fails a Dexterity saving throw. For the duration, objects and affected creatures shed Dim Light in a 10-foot radius and can't benefit from the Invisible condition.Attack rolls against an affected creature or object have Advantage if the attacker can see it.",""
"Fear","PHB'24","271","3rd","Action","Concentration, up to 1 minute","Illusion","Self (30-foot cone)","V, S, M (a white feather)","Bard, Sorcerer, Warlock, Wizard","","Each creature in a 30-foot Cone must succeed on a Wisdom saving throw or drop whatever it is holding and have the Frightened condition for the duration.A Frightened creature takes the Dash action and moves away from you by the safest route on each of its turns unless there is nowhere to move. If the creature ends its turn in a space where it doesn't have line of sight to you, the creature makes a Wisdom saving throw. On a successful save, the spell ends on that creature.",""
"Finger of Death","PHB'24","273","7th","Action","Instantaneous","Necromancy","60 feet","V, S","Sorcerer, Warlock, Wizard","","You unleash negative energy toward a creature you can see within range. The target makes a Constitution saving throw, taking 7d8 + 30 Necrotic damage on a failed save or half as much damage on a successful one.A Humanoid killed by this spell rises at the start of your next turn as a Zombie that follows your verbal orders.",""
"Fly","PHB'24","276","3rd","Action","Concentration, up to 10 minutes","Transmutation","Touch","V, S, M (a feather)","Artificer, Sorcerer, Warlock, Wizard","","You touch a willing creature. For the duration, the target gains a Fly Speed of 60 feet and can hover. When the spell ends, the target falls if it is still aloft unless it can stop the fall."," Using a Higher-Level Spell Slot. You can target one additional creature for each spell slot level above 3."
"Forcecage","PHB'24","276","7th","Action","Concentration, up to 1 hour","Evocation","100 feet","V, S, M (ruby dust worth 1,500+ GP, which the spell consumes)","Bard, Warlock, Wizard","","An immobile, Invisible, Cube-shaped prison composed of magical force springs into existence around an area you choose within range. The prison can be a cage or a solid box, as you choose.A prison in the shape of a cage can be up to 20 feet on a side and is made from 1/2-inch diameter bars spaced 1/2 inch apart. A prison in the shape of a box can be up to 10 feet on a side, creating a solid barrier that prevents any matter from passing through it and blocking any spells cast into or out from the area.When you cast the spell, any creature that is completely inside the cage's area is trapped. Creatures only partially within the area, or those too large to fit inside it, are pushed away from the center of the area until they are completely outside it.A creature inside the cage can't leave it by nonmagical means. If the creature tries to use teleportation or interplanar travel to leave, it must first make a Charisma saving throw. On a successful save, the creature can use that magic to exit the cage. On a failed save, the creature doesn't exit the cage and wastes the spell or effect. The cage also extends into the Ethereal Plane, blocking ethereal travel.This spell can't be dispelled by Dispel Magic.",""
"Foresight","PHB'24","276","9th","1 Min.","8 hours","Divination","Touch","V, S, M (a hummingbird feather)","Bard, Druid, Warlock, Wizard","","You touch a willing creature and bestow a limited ability to see into the immediate future. For the duration, the target has Advantage on D20 Tests, and other creatures have Disadvantage on attack rolls against it. The spell ends early if you cast it again.",""
"Friends","PHB'24","277","Cantrip","Action","Concentration, up to 1 minute","Enchantment","10 feet","S, M (some makeup)","Bard, Sorcerer, Warlock, Wizard","","You magically emanate a sense of friendship toward one creature you can see within range. The target must succeed on a Wisdom saving throw or have the Charmed condition for the duration. The target succeeds automatically if it isn't a Humanoid, if you're fighting it, or if you have cast this spell on it within the past 24 hours.The spell ends early if the target takes damage or if you make an attack roll, deal damage, or force anyone to make a saving throw. When the spell ends, the target knows it was Charmed by you.",""
"Gaseous Form","PHB'24","277","3rd","Action","Concentration, up to 1 hour","Transmutation","Touch","V, S, M (a bit of gauze)","Sorcerer, Warlock, Wizard","","A willing creature you touch shape-shifts, along with everything it's wearing and carrying, into a misty cloud for the duration. The spell ends on the target if it drops to 0 Hit Points or if it takes a Magic action to end the spell on itself.While in this form, the target's only method of movement is a Fly Speed of 10 feet, and it can hover. The target can enter and occupy the space of another creature. The target has Resistance to Bludgeoning, Piercing, and Slashing damage; it has Immunity to the Prone condition; and it has Advantage on Strength, Dexterity, and Constitution saving throws. The target can pass through narrow openings, but it treats liquids as though they were solid surfaces.The target can't talk or manipulate objects, and any objects it was carrying or holding can't be dropped, used, or otherwise interacted with. Finally, the target can't attack or cast spells."," Using a Higher-Level Spell Slot. You can target one additional creature for each spell slot level above 3."
"Gate","PHB'24","277","9th","Action","Concentration, up to 1 minute","Conjuration","60 feet","V, S, M (a diamond worth 5,000+ GP)","Cleric, Sorcerer, Warlock, Wizard","","You conjure a portal linking an unoccupied space you can see within range to a precise location on a different plane of existence. The portal is a circular opening, which you can make 5 to 20 feet in diameter. You can orient the portal in any direction you choose. The portal lasts for the duration, and the portal's destination is visible through it.The portal has a front and a back on each plane where it appears. Travel through the portal is possible only by moving through its front. Anything that does so is instantly transported to the other plane, appearing in the unoccupied space nearest to the portal.Deities and other planar rulers can prevent portals created by this spell from opening in their presence or anywhere within their domains.When you cast this spell, you can speak the name of a specific creature (a pseudonym, title, or nickname doesn't work). If that creature is on a plane other than the one you are on, the portal opens next to the named creature and transports it to the nearest unoccupied space on your side of the portal. You gain no special power over the creature, and it is free to act as the DM deems appropriate. It might leave, attack you, or help you.",""
"Glibness","PHB'24","279","8th","Action","1 hour","Transmutation","Self","V","Bard, Warlock","","Until the spell ends, when you make a Charisma check, you can replace the number you roll with a 15. Additionally, no matter what you say, magic that would determine if you are telling the truth indicates that you are being truthful.",""
"Greater Invisibility","PHB'24","281","4th","Action","Concentration, up to 1 minute","Illusion","Touch","V, S","Bard, Sorcerer, Wizard","","A creature you touch has the Invisible condition until the spell ends.",""
"Hallucinatory Terrain","PHB'24","283","4th","10 Min.","24 hours","Illusion","300 feet","V, S, M (a mushroom)","Bard, Druid, Warlock, Wizard","","You make natural terrain in a 150-foot Cube in range look, sound, and smell like another sort of natural terrain. Thus, open fields or a road can be made to resemble a swamp, hill, crevasse, or some other difficult or impassable terrain. A pond can be made to seem like a grassy meadow, a precipice like a gentle slope, or a rock-strewn gully like a wide and smooth road. Manufactured structures, equipment, and creatures within the area aren't changed.The tactile characteristics of the terrain are unchanged, so creatures entering the area are likely to notice the illusion. If the difference isn't obvious by touch, a creature examining the illusion can take the Study action to make an Intelligence (Investigation) check against your spell save DC to disbelieve it. If a creature discerns that the terrain is illusory, the creature sees a vague image superimposed on the real terrain.",""
"Hellish Rebuke","PHB'24","284","1st","Reaction","Instantaneous","Evocation","60 feet","V, S","Warlock","","The creature that damaged you is momentarily surrounded by green flames. It makes a Dexterity saving throw, taking 2d10 Fire damage on a failed save or half as much damage on a successful one."," Using a Higher-Level Spell Slot. The damage increases by 1d10 for each spell slot level above 1."
"Hex","PHB'24","285","1st","Bonus","Concentration, up to 1 hour","Enchantment","90 feet","V, S, M (the petrified eye of a newt)","Warlock","","You place a curse on a creature that you can see within range. Until the spell ends, you deal an extra 1d6 Necrotic damage to the target whenever you hit it with an attack roll. Also, choose one ability when you cast the spell. The target has Disadvantage on ability checks made with the chosen ability.If the target drops to 0 Hit Points before this spell ends, you can take a Bonus Action on a later turn to curse a new creature."," Using a Higher-Level Spell Slot. Your Concentration can last longer with a spell slot of level 2 (up to 4 hours), 3-4 (up to 8 hours), or 5+ (24 hours)."
"Hold Monster","PHB'24","285","5th","Action","Concentration, up to 1 minute","Enchantment","90 feet","V, S, M (a straight piece of iron)","Bard, Sorcerer, Warlock, Wizard","","Choose a creature that you can see within range. The target must succeed on a Wisdom saving throw or have the Paralyzed condition for the duration. At the end of each of its turns, the target repeats the save, ending the spell on itself on a success."," Using a Higher-Level Spell Slot. You can target one additional creature for each spell slot level above 5."
"Hold Person","PHB'24","286","2nd","Action","Concentration, up to 1 minute","Enchantment","60 feet","V, S, M (a straight piece of iron)","Bard, Cleric, Druid, Sorcerer, Warlock, Wizard","","Choose a Humanoid that you can see within range. The target must succeed on a Wisdom saving throw or have the Paralyzed condition for the duration. At the end of each of its turns, the target repeats the save, ending the spell on itself on a success."," Using a Higher-Level Spell Slot. You can target one additional Humanoid for each spell slot level above 2."
"Hunger of Hadar","PHB'24","286","3rd","Action","Concentration, up to 1 minute","Conjuration","150 feet","V, S, M (a pickled tentacle)","Warlock","","You open a gateway to the Far Realm, a region infested with unspeakable horrors. A 20-foot-radius Sphere of Darkness appears, centered on a point with range and lasting for the duration. The Sphere is Difficult Terrain, and it is filled with strange whispers and slurping noises, which can be heard up to 30 feet away. No light, magical or otherwise, can illuminate the area, and creatures fully within it have the Blinded condition.Any creature that starts its turn in the area takes 2d6 Cold damage. Any creature that ends its turn there must succeed on a Dexterity saving throw or take 2d6 Acid damage from otherworldly tentacles."," Using a Higher-Level Spell Slot. The Cold or Acid damage (your choice) increases by 1d6 for each spell slot level above 3."
"Hypnotic Pattern","PHB'24","287","3rd","Action","Concentration, up to 1 minute","Illusion","120 feet","S, M (a pinch of confetti)","Bard, Sorcerer, Warlock, Wizard","","You create a twisting pattern of colors in a 30-foot Cube within range. The pattern appears for a moment and vanishes. Each creature in the area who can see the pattern must succeed on a Wisdom saving throw or have the Charmed condition for the duration. While Charmed, the creature has the Incapacitated condition and a Speed of 0.The spell ends for an affected creature if it takes any damage or if someone else uses an action to shake the creature out of its stupor.",""
"Illusory Script","PHB'24","288","1st","1 Min.","10 days","Illusion (ritual)","Touch","S, M (ink worth 10+ GP, which the spell consumes)","Bard, Warlock, Wizard","","You write on parchment, paper, or another suitable material and imbue it with an illusion that lasts for the duration. To you and any creatures you designate when you cast the spell, the writing appears normal, seems to be written in your hand, and conveys whatever meaning you intended when you wrote the text. To all others, the writing appears as if it were written in an unknown or magical script that is unintelligible. Alternatively, the illusion can alter the meaning, handwriting, and language of the text, though the language must be one you know.If the spell is dispelled, the original script and the illusion both disappear.A creature that has Truesight can read the hidden message.",""
"Imprisonment","PHB'24","288","9th","1 Min.","Until dispelled","Abjuration","30 feet","V, S, M (a statuette of the target worth 5,000+ GP)","Warlock, Wizard","","You create a magical restraint to hold a creature that you can see within range. The target must make a Wisdom saving throw. On a successful save, the target is unaffected, and it is immune to this spell for the next 24 hours. On a failed save, the target is imprisoned. While imprisoned, the target doesn't need to breathe, eat, or drink, and it doesn't age. Divination spells can't locate or perceive the imprisoned target, and the target can't teleport.Until the spell ends, the target is also affected by one of the following effects of your choice:Burial. The target is entombed beneath the earth in a hollow globe of magical force that is just large enough to contain the target. Nothing can pass into or out of the globe.Chaining. Chains firmly rooted in the ground hold the target in place. The target has the Restrained condition and can't be moved by any means.Hedged Prison. The target is trapped in a demiplane that is warded against teleportation and planar travel. The demiplane is your choice of a labyrinth, a cage, a tower, or the like.Minimus Containment. The target becomes 1 inch tall and is trapped inside an indestructible gemstone or a similar object. Light can pass through the gemstone (allowing the target to see out and other creatures to see in), but nothing else can pass through by any means.Slumber. The target has the Unconscious condition and can't be awoken.Ending the Spell. When you cast the spell, specify a trigger that will end it. The trigger can be as simple or as elaborate as you choose, but the DM must agree that it has a high likelihood of happening within the next decade. The trigger must be an observable action, such as someone making a particular offering at the temple of your god, saving your true love, or defeating a specific monster.A Dispel Magic spell can end the spell only if it is cast with a level 9 spell slot, targeting either the prison or the component used to create it.",""
"Invisibility","PHB'24","289","2nd","Action","Concentration, up to 1 hour","Illusion","Touch","V, S, M (an eyelash in gum arabic)","Artificer, Bard, Sorcerer, Warlock, Wizard","","A creature you touch has the Invisible condition until the spell ends. The spell ends early immediately after the target makes an attack roll, deals damage, or casts a spell."," Using a Higher-Level Spell Slot. You can target one additional creature for each spell slot level above 2."
"Jallarzi's Storm of Radiance","PHB'24","289","5th","Action","Concentration, up to 1 minute","Evocation","120 feet","V, S, M (a pinch of phosphorus)","Warlock, Wizard","","You unleash a storm of flashing light and raging thunder in a 10-foot-radius, 40-foot-high Cylinder centered on a point you can see within range. While in this area, creatures have the Blinded and Deafened conditions, and they can't cast spells with a Verbal component.When the storm appears, each creature in it makes a Constitution saving throw, taking 2d10 Radiant damage and 2d10 Thunder damage on a failed save or half as much damage on a successful one. A creature also makes this save when it enters the spell's area for the first time on a turn or ends its turn there. A creature makes this save only once per turn."," Using a Higher-Level Spell Slot. The Radiant and Thunder damage increase by 1d10 for each spell slot level above 5."
"Mage Hand","PHB'24","293","Cantrip","Action","1 minute","Conjuration","30 feet","V, S","Artificer, Bard, Sorcerer, Warlock, Wizard","","A spectral, floating hand appears at a point you choose within range. The hand lasts for the duration. The hand vanishes if it is ever more than 30 feet away from you or if you cast this spell again.When you cast the spell, you can use the hand to manipulate an object, open an unlocked door or container, stow or retrieve an item from an open container, or pour the contents out of a vial.As a Magic action on your later turns, you can control the hand thus again. As part of that action, you can move the hand up to 30 feet.The hand can't attack, activate magic items, or carry more than 10 pounds.",""
"Magic Circle","PHB'24","293","3rd","1 Min.","1 hour","Abjuration","10 feet","V, S, M (salt and powdered silver worth 100+ GP, which the spell consumes)","Cleric, Paladin, Warlock, Wizard","","You create a 10-foot-radius, 20-foot-tall Cylinder of magical energy centered on a point on the ground that you can see within range. Glowing runes appear wherever the Cylinder intersects with the floor or other surface.Choose one or more of the following types of creatures: Celestials, Elementals, Fey, Fiends, or Undead. The circle affects a creature of the chosen type in the following ways:The creature can't willingly enter the Cylinder by nonmagical means. If the creature tries to use teleportation or interplanar travel to do so, it must first succeed on a Charisma saving throw.The creature has Disadvantage on attack rolls against targets within the Cylinder.Targets within the Cylinder can't be possessed by or gain the Charmed or Frightened condition from the creature.Each time you cast this spell, you can cause its magic to operate in the reverse direction, preventing a creature of the specified type from leaving the Cylinder and protecting targets outside it."," Using a Higher-Level Spell Slot. The duration increases by 1 hour for each spell slot level above 3."
"Major Image","PHB'24","295","3rd","Action","Concentration, up to 10 minutes","Illusion","120 feet","V, S, M (a bit of fleece)","Bard, Sorcerer, Warlock, Wizard","","You create the image of an object, a creature, or some other visible phenomenon that is no larger than a 20-foot Cube. The image appears at a spot that you can see within range and lasts for the duration. It seems real, including sounds, smells, and temperature appropriate to the thing depicted, but it can't deal damage or cause conditions.If you are within range of the illusion, you can take a Magic action to cause the image to move to any other spot within range. As the image changes location, you can alter its appearance so that its movements appear natural for the image. For example, if you create an image of a creature and move it, you can alter the image so that it appears to be walking. Similarly, you can cause the illusion to make different sounds at different times, even making it carry on a conversation, for example.Physical interaction with the image reveals it to be an illusion, for things can pass through it. A creature that takes a Study action to examine the image can determine that it is an illusion with a successful Intelligence (Investigation) check against your spell save DC. If a creature discerns the illusion for what it is, the creature can see through the image, and its other sensory qualities become faint to the creature."," Using a Higher-Level Spell Slot. The spell lasts until dispelled, without requiring Concentration, if cast with a level 4+ spell slot."
"Mind Sliver","PHB'24","298","Cantrip","Action","Instantaneous","Enchantment","60 feet","V","Sorcerer, Warlock, Wizard","","You try to temporarily sliver the mind of one creature you can see within range. The target must succeed on an Intelligence saving throw or take 1d6 Psychic damage and subtract 1d4 from the next saving throw it makes before the end of your next turn."," Cantrip Upgrade. The damage increases by 1d6 when you reach levels 5 (2d6), 11 (3d6), and 17 (4d6)."
"Mind Spike","PHB'24","298","2nd","Action","Concentration, up to 1 hour","Divination","120 feet","S","Sorcerer, Warlock, Wizard","","You drive a spike of psionic energy into the mind of one creature you can see within range. The target makes a Wisdom saving throw, taking 3d8 Psychic damage on a failed save or half as much damage on a successful one. On a failed save, you also always know the target's location until the spell ends, but only while the two of you are on the same plane of existence. While you have this knowledge, the target can't become hidden from you, and if it has the Invisible condition, it gains no benefit from that condition against you."," Using a Higher-Level Spell Slot. The damage increases by 1d8 for each spell slot level above 2."
"Minor Illusion","PHB'24","298","Cantrip","Action","1 minute","Illusion","30 feet","S, M (a bit of fleece)","Bard, Sorcerer, Warlock, Wizard","","You create a sound or an image of an object within range that lasts for the duration. See the descriptions below for the effects of each. The illusion ends if you cast this spell again.If a creature takes a Study action to examine the sound or image, the creature can determine that it is an illusion with a successful Intelligence (Investigation) check against your spell save DC. If a creature discerns the illusion for what it is, the illusion becomes faint to the creature. Sound. If you create a sound, its volume can range from a whisper to a scream. It can be your voice, someone else's voice, a lion's roar, a beating of drums, or any other sound you choose. The sound continues unabated throughout the duration, or you can make discrete sounds at different times before the spell ends. Image. If you create an image of an object—such as a chair, muddy footprints, or a small chest—it must be no larger than a 5-foot Cube. The image can't create sound, light, smell, or any other sensory effect. Physical interaction with the image reveals it to be an illusion, since things can pass through it.",""
"Mirror Image","PHB'24","299","2nd","Action","1 minute","Illusion","Self","V, S","Bard, Sorcerer, Warlock, Wizard","","Three illusory duplicates of yourself appear in your space. Until the spell ends, the duplicates move with you and mimic your actions, shifting position so it's impossible to track which image is real.Each time a creature hits you with an attack roll during the spell's duration, roll a d6 for each of your remaining duplicates. If any of the d6s rolls a 3 or higher, one of the duplicates is hit instead of you, and the duplicate is destroyed. The duplicates otherwise ignore all other damage and effects. The spell ends when all three duplicates are destroyed.A creature is unaffected by this spell if it has the Blinded condition, Blindsight, or Truesight.",""
"Mislead","PHB'24","299","5th","Action","Concentration, up to 1 hour","Illusion","Self","S","Bard, Warlock, Wizard","","You gain the Invisible condition at the same time that an illusory double of you appears where you are standing. The double lasts for the duration, but the invisibility ends immediately after you make an attack roll, deal damage, or cast a spell.As a Magic action, you can move the illusory double up to twice your Speed and make it gesture, speak, and behave in whatever way you choose. It is intangible and invulnerable.You can see through its eyes and hear through its ears as if you were located where it is.",""
"Misty Step","PHB'24","299","2nd","Bonus","Instantaneous","Conjuration","Self","V","Sorcerer, Warlock, Wizard","","Briefly surrounded by silvery mist, you teleport up to 30 feet to an unoccupied space you can see.",""
"Phantasmal Force","PHB'24","304","2nd","Action","Concentration, up to 1 minute","Illusion","60 feet","V, S, M (a bit of fleece)","Bard, Sorcerer, Wizard","","You attempt to craft an illusion in the mind of a creature you can see within range. The target makes an Intelligence saving throw. On a failed save, you create a phantasmal object, creature, or other phenomenon that is no larger than a 10-foot Cube and that is perceivable only to the target for the duration. The phantasm includes sound, temperature, and other stimuli.The target can take a Study action to examine the phantasm with an Intelligence (Investigation) check against your spell save DC. If the check succeeds, the target realizes that the phantasm is an illusion, and the spell ends.While affected by the spell, the target treats the phantasm as if it were real and rationalizes any illogical outcomes from interacting with it. For example, if the target steps through a phantasmal bridge and survives the fall, it believes the bridge exists and something else caused it to fall.An affected target can even take damage from the illusion if the phantasm represents a dangerous creature or hazard. On each of your turns, such a phantasm can deal 2d8 Psychic damage to the target if it is in the phantasm's area or within 5 feet of the phantasm. The target perceives the damage as a type appropriate to the illusion.",""
